373786474,""
374374850,""
374653915,""
374654221,""
374654614,""
374665837,Untuk dipakai di manapun dengan cara `if common.IsDevelopment { ... }`.
374667254,"Sebelum commit ini, tiap test dibuatkan DB baru dengan nama berdasarkan
hash dari `t.Name()`, which is nama test function + nama subtest, yang
mana sebetulnya sekarang pun sudah ada yg conflict.

Di sini penamaan DB barunya diganti jadi dengan men-generate UUID untuk
tiap (sub)test, jadi hampir ga mungkin untuk conflict, tapi jeleknya
bisa jadi banyak DB sampah di instance Postgres testing kalau
cleanup-nya gagal.

Contoh ketika ada conflict: https://gitlab.com/wartek-id/murid/learning-platform-be/-/jobs/9639413145"
374671571,"Untuk sekarang cuma buat menampilkan detail unit di halaman CMS list sub
unit."
374950651,""
374967450,Insert/update ke semua subunit-unit-mapel-fase yang namanya sama.
375079358,""
375088890,"Previously our documentation is group by CMS tags and also have duplicate record on other tags
![image](/uploads/5f2d305715c40d8818358b519bca87b9/image.png){width=912 height=638}
![image](/uploads/4da45d79a8606d66f4351da07f09e104/image.png){width=912 height=165}

---
Splitting the API to more specific tags will make the API cleaner
![image](/uploads/f385048f072bd7e5d0ad7f907d12ed97/image.png){width=966 height=679}"
375252371,create working login and callback endpoint
375256673,""
375302269,""
375551954,""
375573701,"Pindah dari
https://gitlab.com/wartek-id/murid/casdoor/-/compare/cfc6015acaf1...master

Sekalian update image version."
375582308,Bekas kode yg lupa dihapus waktu implementasinya cuma update 1 row.
375634130,"Current existings status are

![image](/uploads/03c1615578be8b673ad12c6eb886e0ec/image.png){width=176 height=500}

And new detail regarding Terbit at

![image](/uploads/ad72ecfbec9d1e837090aaefc59e7fee/image.png){width=295 height=209}"
375913332,""
376318417,""
376580056,move response handling to handler and add CORS
376618602,"Based on latest discussion with PM, for consistency, slug will be update when judul is updated

![image](/uploads/19e32300d0dc3a3a397711786670e51d/image.png){width=533 height=167}"
376816106,FE perlu implement login dulu sebelum ini bisa di-merge.
376833780,swaggernya later ya abis tektokan dengan FE butuh field apa aja
376856787,""
376880008,""
377159215,Sudah ganti DB_HOST di CI/CD variables juga.
377165809,""
377183662,""
377226750,""
377748489,Supaya lebih mudah dibaca.
377915221,""
377942232,""
378214844,""
378227516,""
378596143,""
378617201,""
378674492,""
379388514,"📄 Deskripsi

implement logout by deleting token

🎯 Ticket Terkait

https://wartek.atlassian.net/browse/MCM-84"
379469335,"There is a request to make nama penulis to be optional on Script

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
379526967,"<insert description here if needed>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
379686823,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
379700767,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
379705887,"* Better test in admin endpoint by checking role instead of just token format.
* Delete empty tag in API doc.
* Consistent register routes function names.
* Replace interface{} with any.

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
379967490,"`time.Now().Day()` itu return tanggal di local time zone, sementara test
cases di sini expect tanggal UTC.

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
380044937,"Based on the test results shown in this picture, the only special characters that will be retaind are `.`, `+`, `-`, `/`, `~`

![image](/uploads/a78f278145423f88acd5fd4c22fae081/image.png){width=1512 height=732}

And based on the test results shown in this picture, it won't cause any problems with retaining the special characters above

![image](/uploads/bf3293e7d6c81a2eb60d71817f1ebe70/image.png){width=1512 height=517} 

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
380466092,"<insert description here if needed>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
380471220,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
380527020,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
380823381,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
381099802,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
381119279,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
381143400,"<insert description here if needed>

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>

Closes MCM-49"
381171184,"<insert description here if needed>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
381440510,"<insert description here if needed>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>

Closes MCM-94"
381482505,"<insert description here if needed>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
381498293,"Since error logging is currently independent, it is better to make the error messages more verbose and differentiate them.

![image](/uploads/0e9f9d1b7bc2788c415c8f63487bfbda/image.png){width=850 height=150}

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
381775543,"<insert description here if needed>

# Checklist
- [x] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
381794204,"# Checklist
- [x] prepare MURID_CASDOOR_CONNSTRING secret.
  - [x] prepase DB credentials.
- [x] prepare MURID_CASDOOR_REDIS secret.
  - [x] prepare redis in murid-production GCP.

# Unit Test Scenarios
- <list of scenario/unit test name, to be checked by QA>"
382046229,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [ ] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>

Closes MCM-121"
382073740,""
382112031,"<change summary>

# Checklist
- [ ] development flag (if needed)
- [x] unit test
  - request and response structure, according to acceptance criteria/flow
  - positive cases
  - negative cases
- [x] set reviewer mandatory, secondary and QA (if applicable)

# Unit Test Scenarios
- <list of scenario or unit test name to be checked by QA>"
